Sum of probabilities: 1.000000e+00
Logical Error Channel
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0)   (2.122e-314,1.58101e-322)                       (0,0) (3.24107e-321,2.37152e-322)            (0,3.39519e-313) (1.03851e-316,1.03852e-316)
  (0.000158644,7.45313e-05)    (0.916615,-4.25346e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.3116e-05,2.07439e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922745,-1.22616e-316)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277)  (-3.0995e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31143e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.3116e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31207e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.13833e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)   (-3.0995e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.28377e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.3116e-05,2.07439e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277)  (-3.0995e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.3116e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)   (-3.0995e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.3116e-05,2.07439e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277)  (-3.0995e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.3116e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)   (-3.0995e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)   (5.31159e-05,2.07439e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02137e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277) (-3.09951e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)  (5.31159e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02137e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)  (-3.09951e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115882)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)   (5.31159e-05,2.07439e-05)      (0.012585,5.14213e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02137e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50295e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277) (-3.09951e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50295e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)  (5.31159e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14213e-05)  (-1.02137e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115882)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)  (-3.09951e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115882)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)   (5.31159e-05,2.07439e-05)      (0.012585,5.14213e-05)     (0.0062038,9.96553e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.22339e-05)     (0.0125227,-0.00011567)   (-1.02137e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50295e-05)   (0.00618288,-1.02492e-05)     (0.00311706,-0.0031277) (-3.09951e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22339e-05)    (0.0125437,-9.50295e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)  (5.31159e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02492e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14213e-05)  (-1.02137e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115882)    (0.0062038,-9.96553e-06)     (0.0030755,-0.00310671)  (-3.09951e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200134)    (0.0123534,-0.000115882)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)   (5.31159e-05,2.07439e-05)      (0.012585,5.14213e-05)     (0.0062038,1.00008e-05)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.22691e-05)     (0.0125227,-0.00011567)   (-1.02137e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50295e-05)    (0.00618288,-1.0214e-05)     (0.00311706,-0.0031277) (-3.09951e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22691e-05)    (0.0125437,-9.50295e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)  (5.31159e-05,-2.07439e-05)           (-nan,0.00011567)     (0.00618288,1.0214e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200134)     (0.012585,-5.14213e-05)  (-1.02137e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115882)    (0.0062038,-1.00008e-05)     (0.0030755,-0.00310671)  (-3.09951e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200134)    (0.0123534,-0.000115882)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)   (5.31159e-05,2.07439e-05)      (0.012585,5.14213e-05)     (0.0062038,1.00009e-05)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.22692e-05)     (0.0125227,-0.00011567)   (-1.02137e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50295e-05)   (0.00618288,-1.02139e-05)     (0.00311706,-0.0031277) (-3.09951e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22692e-05)    (0.0125437,-9.50295e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)  (5.31159e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02139e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200134)     (0.012585,-5.14213e-05)  (-1.02137e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115882)    (0.0062038,-1.00009e-05)     (0.0030755,-0.00310671)  (-3.09951e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200134)    (0.0123534,-0.000115882)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)   (5.31159e-05,2.07439e-05)     (0.0125851,5.14213e-05)     (0.0062038,1.00009e-05)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.22692e-05)     (0.0125226,-0.00011567)   (-1.02137e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50295e-05)   (0.00618288,-1.02139e-05)     (0.00311706,-0.0031277) (-3.09951e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22692e-05)    (0.0125437,-9.50295e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)  (5.31159e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02139e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200134)    (0.0125851,-5.14213e-05)  (-1.02137e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115882)    (0.0062038,-1.00009e-05)     (0.0030755,-0.00310671)  (-3.09951e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200169)    (0.0123534,-0.000115882)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)   (5.31159e-05,2.07439e-05)     (0.0125851,5.14213e-05)     (0.0062038,1.00361e-05)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.23045e-05)     (0.0125226,-0.00011567)   (-1.02137e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50295e-05)   (0.00618288,-1.01786e-05)     (0.00311706,-0.0031277) (-3.09951e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.23045e-05)    (0.0125437,-9.50295e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)  (5.31159e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.01786e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200169)    (0.0125851,-5.14213e-05)  (-1.02137e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115882)    (0.0062038,-1.00361e-05)     (0.0030755,-0.00310671)  (-3.09951e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200169)    (0.0123534,-0.000115882)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.31159e-05,2.0744e-05)     (0.0125851,5.14213e-05)     (0.0062038,1.00361e-05)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.23045e-05)     (0.0125226,-0.00011567)   (-1.02137e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50295e-05)   (0.00618288,-1.01786e-05)     (0.00311706,-0.0031277) (-3.09951e-05,-4.21606e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.23045e-05)    (0.0125437,-9.50295e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.31159e-05,-2.0744e-05)           (-nan,0.00011567)    (0.00618288,1.01786e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200169)    (0.0125851,-5.14213e-05)  (-1.02137e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115882)    (0.0062038,-1.00361e-05)     (0.0030755,-0.00310671)  (-3.09951e-05,4.21606e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200169)    (0.0123534,-0.000115882)
  (0.000158644,7.45313e-05)    (0.916615,-4.25348e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.31159e-05,2.0744e-05)     (0.0125851,5.14213e-05)     (0.0062038,1.00361e-05)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)   (7.33332e-05,1.04968e-05)   (0.00628855,-5.23045e-05)     (0.0125226,-0.00011567)   (-1.02137e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)  (7.33332e-05,-1.04968e-05)    (0.922744,-1.47056e-316)     (0.0125437,9.50295e-05)   (0.00618288,-1.01786e-05)     (0.00311706,-0.0031277) (-3.09951e-05,-4.21606e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.23045e-05)    (0.0125437,-9.50295e-05)    (-0.916531,4.31146e-312)   (3.15582e-05,3.12066e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.31159e-05,-2.0744e-05)           (-nan,0.00011567)    (0.00618288,1.01786e-05)  (3.15582e-05,-3.12066e-05)   (-0.928959,-4.31209e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200169)    (0.0125851,-5.14213e-05)  (-1.02137e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.38274e-316)   (-1.0074e-05,3.14172e-05)
    (0.0123534,0.000115882)    (0.0062038,-1.00361e-05)     (0.0030755,-0.00310671)  (-3.09951e-05,4.21606e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14172e-05)    (-0.922745,1.03936e-316)
